appid,genre_id
2593450,3
2593450,16
1377540,3
1377540,4
1377540,16
1377540,21
1377540,28
1377540,10
912370,7
912370,16
912370,27
874040,4
874040,16
448070,3
448070,7
448070,16
448070,28
566190,4
566190,16
761350,4
761350,16
761350,25
1399240,4
1399240,7
263320,16
263320,21
1475850,25
1475850,27
582560,4
582560,7
289760,3
289760,7
289760,16
289760,27
289760,28
2722270,3
2722270,4
2722270,16
2722270,21
966630,7
966630,16
603100,3
603100,16
1196080,16
1196080,25
1196080,13
1196080,10
2216040,4
1028930,13
1028930,16
2716120,16
2716120,17
2716120,10
3447410,4
3447410,7
3447410,16
3447410,21
3447410,25
200960,28
200960,21
200960,16
590280,7
590280,13
590280,16
590280,25
294590,3
294590,28
2663950,4
2663950,16
2663950,21
1280300,3
875740,7
875740,13
875740,16
813700,25
589320,3
589320,16
2635750,7
2635750,16
332490,25
332490,28
320540,3
320540,7
320540,16
320540,22
42850,28
1585700,4
1585700,7
1585700,16
931310,16
931310,25
811870,3
811870,16
261680,4
261680,16
746910,7
746910,13
746910,16
746910,25
746910,28
1918970,3
1918970,4
394600,3
394600,16
492270,3
492270,4
492270,16
1556490,3
1556490,4
1556490,16
2835110,3
2835110,4
2835110,16
2835110,21
375120,3
375120,4
375120,16
499890,3
499890,16
1298480,7
1298480,16
1298480,25
1298480,28
1186220,4
1186220,16
1337920,3
1337920,4
1337920,16
1337920,25
1337920,28
1338250,3
1338250,13
606510,4
606510,7
311720,16
311720,21
311720,28
431770,7
431770,16
431770,25
431770,28
431770,10
46550,4
2442410,4
2442410,16
2442410,21
725100,3
725100,16
725100,27
725100,13
1742610,28
427680,3
427680,21
248350,3
248350,16
369030,3
369030,7
369030,13
369030,16
386770,3
46450,16
46450,21
46450,28
786450,3
786450,4
786450,16
786450,21
786450,25
786450,28
2010370,7
2010370,28
783240,3
783240,4
783240,7
783240,13
783240,16
783240,17
783240,10
400110,4
400110,16
400110,21
2673490,4
2673490,7
2673490,25
1335030,3
1335030,4
1335030,13
1335030,16
936180,21
2494810,3
2494810,16
2494810,21
2494810,10
537430,3
537430,4
2420330,4
260930,25
265950,4
265950,16
1637670,7
1637670,13
1637670,16
567060,3
567060,16
1546930,3
1546930,4
1546930,7
1546930,16
1546930,17
1546930,13
1007840,3
1007840,4
1007840,16
1007840,25
1111940,7
1111940,16
1111940,28
926540,3
926540,7
926540,16
926540,17
926540,21
926540,25
926540,28
2264090,7
2264090,16
3099730,7
3099730,13
443860,22
489560,3
489560,4
489560,13
489560,17
489560,21
804730,16
804730,28
1932230,4
1932230,7
1932230,16
979260,3
979260,16
2794770,4
2413050,3
2413050,4
2413050,16
2413050,17
2413050,22
2413050,25
2413050,10
2616430,21
2616430,28
1618290,25
1618290,10
496640,16
403690,3
403690,13
403690,16
2456860,4
2456860,7
2456860,16
2456860,21
2456860,13
882250,3
882250,4
882250,7
882250,16
882250,21
882250,25
730840,3
730840,7
730840,25
249360,16
249360,21
249360,25
249360,28
1495860,7
1495860,16
1571190,3
1571190,17
1571190,21
1571190,28
1571190,13
497860,3
497860,4
497860,16
497860,17
497860,21
497860,13
3462980,3
3462980,13
1502990,21
1491640,4
1491640,7
1491640,13
1491640,16
294040,3
294040,4
294040,7
294040,16
294040,21
1909810,4
1909810,16
567580,3
567580,7
567580,16
2652000,7
3068430,25
3068430,28
3068430,13
1516750,25
1516750,28
1516750,10
2009720,3
2009720,4
400160,16
400160,28
705290,4
705290,7
705290,16
338800,16
338800,25
338800,28
974950,3
974950,7
974950,13
974950,16
384960,3
384960,7
384960,16
384960,28
515020,7
515020,13
515020,16
515020,25
1978330,7
1978330,16
1528550,7
1528550,21
1528550,25
2739620,7
1151740,4
1151740,16
1771380,4
1771380,16
1771380,13
499620,3
499620,4
499620,7
499620,25
496190,4
496190,7
1013540,4
1013540,16
1013540,25
1013540,10
485860,4
485860,7
485860,16
2492290,4
2492290,7
2492290,16
2492290,25
2492290,28
1469370,4
1469370,16
218510,16
218510,28
1620290,25
1620290,28
1620290,10
438180,3
438180,4
438180,7
438180,16
1065020,3
1065020,16
370460,3
2248330,3
2248330,4
2248330,16
2248330,25
1617030,4
1617030,16
2336180,7
2336180,13
2336180,16
824830,16
505060,3
505060,4
505060,16
505060,21
505060,10
2404110,7
2404110,16
2404110,21
2404110,25
1864080,3
1864080,4
1864080,13
1234400,4
1234400,13
1234400,16
3096620,7
3096620,16
3096620,25
3096620,28
3096620,13
1301950,3
1301950,4
1301950,7
1301950,16
1301950,22
1301950,25
2205750,7
1058710,16
1058710,21
1058710,25
1058710,28
1058710,10
622770,3
622770,4
622770,16
1266220,3
1266220,4
1266220,21
290280,3
290280,16
1206600,3
1206600,21
1206600,10
1916890,4
1916890,7
1916890,16
1916890,13
1240810,4
1240810,13
1240810,16
579760,4
579760,16
608120,3
608120,16
608120,25
1332760,3
1332760,4
1332760,16
1332760,21
837590,32
837590,3
2003050,3
2003050,4
2003050,16
2003050,21
1134030,13
1134030,16
318310,16
318310,21
1787790,4
1787790,7
793150,13
793150,25
448290,3
448290,4
448290,16
675240,7
1907720,7
1907720,16
1907720,25
1907720,28
716260,3
716260,4
716260,16
716260,13
856880,16
856880,21
856880,13
2165620,4
2165620,7
2165620,16
2165620,25
2419900,3
2419900,4
2419900,7
2419900,16
1292180,28
1437500,3
1533680,16
1533680,21
1533680,28
1533680,10
2109270,7
2109270,16
2109270,10
2201930,4
2201930,7
2201930,16
2201930,21
2201930,25
523740,3
523740,13
523740,16
523740,17
523740,28
1534180,16
1534180,22
1534180,27
1007740,13
1007740,17
1007740,28
263360,3
263360,16
263360,21
534290,3
534290,4
534290,16
540510,7
540510,16
384750,25
1903910,3
493080,16
493080,21
493080,28
2023050,4
2023050,7
2023050,16
2023050,21
2194730,7
2194730,16
2194730,25
2194730,28
2194730,10
692030,27
1385880,13
1385880,16
1385880,21
1385880,10
1953540,7
1953540,16
2546970,16
2546970,21
2546970,13
2630020,4
2630020,16
2630020,21
298560,3
298560,16
552160,7
552160,16
552160,28
2821890,7
2821890,16
914170,4
914170,7
914170,16
914170,21
914170,27
262850,4
262850,16
2224610,16
2224610,28
1491200,16
1491200,21
737520,3
737520,4
737520,16
283560,25
486510,3
1781260,4
1781260,16
2701210,4
2701210,7
2701210,16
2701210,21
38450,3
1496590,3
1496590,4
1496590,16
1595710,3
1595710,16
644640,3
1921780,7
1921780,16
1921780,25
1921780,28
2521630,16
2521630,25
2521630,28
2521630,10
573170,16
573170,21
504390,16
536040,3
536040,16
536040,21
1392340,3
1392340,7
1392340,16
1392340,25
1392340,28
971160,16
971160,25
971160,28
2506580,3
2506580,16
1822060,16
1822060,21
1822060,28
352240,16
352240,25
841350,4
841350,7
841350,16
841350,21
841350,28
2172510,7
647740,3
647740,16
647740,17
647740,28
1528860,3
1528860,4
1528860,13
1528860,16
1528860,21
1528860,10
1348180,21
1178210,4
1178210,16
1178210,21
1178210,28
1346010,22
217120,3
217120,10
1065520,3
1065520,7
1065520,25
1431240,7
1431240,13
1215270,4
1215270,16
3044550,4
3044550,7
3044550,21
2376540,4
2376540,16
2877540,3
2877540,4
2877540,16
2877540,21
2877540,10
1740680,4
1120370,4
1120370,7
1120370,16
1120370,21
1120370,25
1120370,28
1120370,10
1135260,3
1135260,4
1135260,16
1135260,21
1135260,25
1187940,3
1187940,4
1187940,21
1217410,4
1217410,7
1217410,16
1217410,21
1217410,25
1515890,4
883080,7
883080,16
414550,3
414550,16
2647060,7
2647060,16
2647060,25
2777230,3
2777230,4
2777230,16
2840250,3
2840250,4
809310,3
809310,16
809310,25
809310,28
295250,4
295250,16
739130,4
739130,16
739130,21
670750,4
670750,7
670750,16
297470,16
297470,17
297470,21
297470,10
1115450,3
1115450,7
1115450,16
1115450,25
1115450,28
1115450,10
2991400,4
2991400,21
2991400,25
206760,3
1262190,7
1262190,16
1262190,21
1262190,13
558450,4
558450,16
441280,3
441280,4
441280,16
715580,4
715580,7
1383770,3
1383770,7
1383770,16
1383770,22
1383770,13
1620720,4
1620720,16
317850,28
1341160,3
1341160,16
1341160,17
1341160,25
1341160,27
1341160,28
2564880,7
2564880,16
2564880,21
1789650,4
1789650,7
1789650,16
962090,16
962090,25
3376760,7
3376760,16
3376760,25
454070,16
454070,17
454070,21
267360,3
1299510,4
1299510,21
406170,3
406170,4
406170,16
499460,3
499460,4
499460,7
499460,16
1768780,4
1768780,16
1768780,21
1768780,28
207430,7
207430,16
207430,21
551700,3
551700,16
904360,4
904360,21
485730,16
485730,28
2360020,3
2360020,4
344190,13
344190,16
344190,21
344190,28
458590,4
611300,3
611300,16
611300,28
611300,10
2767520,7
2767520,16
2767520,25
2767520,27
1455590,3
1455590,4
1455590,13
1455590,16
1455590,21
1459910,4
1459910,7
1459910,16
99700,7
99700,16
99700,28
2432100,4
2432100,25
907310,13
907310,16
907310,28
907310,10
259620,3
259620,16
259620,21
1530340,4
1530340,13
1530340,21
1530340,28
2943150,16
2943150,22
2943150,25
2943150,27
2184150,3
2184150,16
2184150,21
2184150,25
2184150,10
1135440,4
1135440,16
1135440,13
1135440,10
2675630,7
2675630,16
2675630,25
2140650,4
2140650,21
2140650,25
2442380,3
2437040,4
2437040,7
2686580,3
2686580,16
2686580,21
2262930,7
1377550,16
1377550,21
1377550,25
1269550,3
1269550,7
1269550,13
1269550,16
2827810,25
2827810,28
2153770,7
2153770,16
2701910,7
2701910,16
2701910,25
1203370,3
1203370,4
1203370,16
1203370,17
1203370,25
758730,4
276890,3
276890,4
276890,21
1300600,3
1300600,16
349250,3
349250,16
908050,3
908050,4
908050,7
908050,16
908050,22
576430,3
576430,16
576430,17
576430,21
576430,25
576430,13
914290,3
914290,4
914290,7
587470,7
587470,16
587470,25
338060,7
346630,3
346630,4
346630,16
3126180,4
3126180,17
3126180,21
3126180,13
344480,16
1249060,4
1249060,16
1249060,25
341710,7
341710,16
341710,25
341710,28
2996090,3
2996090,4
2996090,17
2996090,21
2996090,13
2381160,21
2381160,28
444720,3
444720,4
444720,16
444720,21
626510,4
626510,7
626510,25
2118250,7
2118250,16
461730,3
461730,4
461730,7
461730,16
468070,17
468070,25
468070,27
977630,4
977630,16
977630,25
2962750,3
2962750,4
2962750,7
2962750,16
2962750,28
2962750,13
1996420,7
1996420,16
336300,16
336300,25
336300,28
344860,4
344860,16
344860,21
344860,28
3027780,4
3027780,16
3027780,21
3027780,25
3027780,13
956240,25
1378040,4
1378040,16
1378040,21
2635350,16
2635350,25
2635350,28
995230,4
995230,16
1722870,28
1018000,3
1018000,7
371550,3
371550,4
371550,16
399520,4
399520,7
399520,13
399520,16
700160,3
700160,4
700160,7
700160,16
1001140,7
975510,3
2298300,28
702110,3
2230070,3
2230070,4
2230070,7
2230070,16
2230070,21
2230070,25
1395850,21
796860,3
796860,4
796860,7
796860,16
796860,21
796860,25
796860,10
399890,4
399890,7
1546280,3
1546280,4
1546280,13
1546280,16
1546280,17
1546280,21
569810,4
569810,16
513490,16
1599250,3
1599250,4
1599250,7
1599250,16
1599250,21
1599250,25
2308630,16
2308630,28
2840480,4
2840480,16
803830,3
803830,16
803830,22
803830,25
803830,27
1125710,3
1125710,4
1125710,16
1125710,21
1286730,13
1286730,16
1286730,28
338820,16
338820,28
338820,13
1880710,7
1880710,16
1880710,21
1880710,25
1163070,16
1163070,21
813540,4
813540,7
813540,16
2803280,3
2803280,16
2803280,21
2803280,10
1983220,4
1983220,16
559960,3
559960,4
559960,16
559960,22
3393750,7
3393750,16
3393750,25
3393750,28
417430,22
1989990,3
378800,25
378800,28
363090,28
1658930,3
1658930,4
1658930,16
1658930,21
1450090,3
1450090,4
1450090,7
1450090,21
801290,3
801290,4
801290,16
1111930,3
1111930,4
1111930,16
1111930,21
1111930,10
905490,4
905490,16
905490,28
905490,10
922100,16
922100,25
2679690,3
2679690,7
2679690,16
1501410,3
1501410,4
1501410,16
1501410,21
402890,4
402890,13
402890,16
1554220,16
1554220,25
431750,3
431750,4
431750,7
431750,16
431750,21
431750,25
431750,27
431750,28
279260,4
279260,16
823610,4
823610,16
823610,21
823610,28
41740,3
41740,4
41740,25
3138780,25
1503280,4
1503280,7
1503280,13
2317820,7
2317820,21
2317820,25
2317820,28
377520,28
334030,13
334030,16
334030,28
211180,4
211180,7
211180,16
757180,4
757180,7
757180,16
757180,21
622870,3
622870,16
403830,4
42210,4
2142840,4
2142840,13
2142840,21
2234150,3
2234150,4
2234150,16
2234150,10
650110,25
742490,7
742490,16
742490,28
267900,3
1771360,4
1771360,7
1771360,16
1771360,21
2424650,3
2424650,7
2424650,16
752470,4
752470,16
413170,3
413170,4
413170,7
413170,13
413170,21
608510,3
608510,4
608510,13
608510,16
608510,25
860860,3
860860,4
860860,16
1996500,13
1996500,28
989790,3
989790,4
989790,16
989790,21
1152310,21
1359470,4
1359470,7
1359470,16
1359470,28
893790,3
893790,4
893790,16
893790,25
619700,3
619700,22
424780,17
424780,25
424780,28
424780,13
655740,3
655740,16
3196540,16
3196540,21
3196540,25
3196540,13
3196540,10
600460,3
600460,16
600460,28
1586700,3
1586700,4
1886830,4
1886830,21
1611580,7
1611580,16
1611580,25
525920,25
525920,27
622460,3
622460,16
622460,28
3382300,4
3382300,7
3382300,16
3382300,21
3382300,25
3382300,28
1416960,3
1416960,4
1416960,7
1416960,16
1416960,21
1416960,25
501760,3
501760,4
501760,7
501760,16
314320,7
314320,16
314320,25
314320,28
446120,3
446120,16
1309620,3
1309620,4
1309620,16
1219590,3
1219590,13
1219590,16
1219590,10
585180,4
585180,16
585180,21
1172900,3
1172900,4
1172900,7
1172900,13
1172900,16
1785980,16
1785980,25
1785980,28
754620,23
754620,32
754620,15
754620,25
631830,7
631830,16
905690,3
905690,4
905690,16
905690,21
905690,28
397160,16
397160,21
397160,28
1461910,3
1461910,25
1461910,28
1461910,10
2208530,17
2208530,21
2208530,13
1026400,16
1259380,25
1259380,28
681330,3
681330,16
681330,25
681330,28
1851330,3
1851330,13
1851330,17
1851330,21
1851330,25
1851330,28
247350,3
247350,16
247350,25
1031110,4
1031110,7
1031110,16
1031110,21
1031110,13
1061730,3
2689120,3
2689120,25
2689120,10
2052040,7
2052040,16
2052040,22
2052040,25
2052040,27
2052040,28
982220,7
982220,16
1010600,4
1010600,7
2933180,7
2933180,16
2933180,21
658600,16
658600,25
718790,3
718790,13
718790,17
718790,28
414510,3
414510,16
414510,21
454890,3
454890,7
454890,16
730430,4
730430,25
730430,28
2000770,7
821670,7
821670,25
821670,13
1248800,16
1248800,21
1248800,25
1248800,28
2230820,3
2230820,4
2230820,13
2230820,16
21030,3
512890,4
512890,16
512890,25
1349830,3
1349830,4
1349830,16
1349830,21
1349830,13
488300,25
488300,27
2677640,3
2677640,17
2677640,13
1605320,4
1605320,16
727910,4
727910,7
727910,16
727910,25
238930,7
238930,16
238930,25
238930,28
1502230,7
1502230,16
1502230,21
1502230,28
1322650,3
1322650,4
1322650,7
1322650,16
1920100,4
1920100,7
1920100,16
859150,4
859150,21
827640,7
488430,3
488430,4
488430,13
488430,16
488430,28
488430,10
1889740,4
1889740,7
1889740,16
1889740,28
1964200,16
1964200,28
1422430,16
1422430,25
3351670,7
3351670,16
3351670,25
3351670,13
337350,3
337350,7
337350,16
214630,3
603020,3
603020,16
603020,21
1362560,3
1362560,16
1362560,25
1362560,28
46460,4
754350,3
754350,13
754350,17
754350,21
754350,28
600610,16
600610,21
600610,28
1895860,16
1895860,21
1895860,25
1895860,28
1419750,4
1419750,16
1419750,21
771420,3
771420,4
771420,16
238910,16
238910,21
238910,28
500670,3
500670,16
1907900,3
1907900,4
1907900,21
780280,7
780280,16
780280,25
780280,27
612620,4
612620,7
612620,16
612620,13
557410,21
584370,4
584370,16
584370,25
543030,16
543030,25
532320,3
532320,4
532320,7
532320,16
2523250,3
2523250,7
2523250,16
2523250,21
2523250,13
373920,3
373920,4
448580,3
448580,16
448580,22
879000,3
879000,25
2685360,16
2685360,25
338320,4
338320,16
338320,21
2662630,3
2662630,4
2662630,17
2662630,21
548370,4
548370,16
548370,21
1253880,16
1253880,21
1253880,25
1253880,13
431250,3
431250,16
431250,28
1212410,4
1212410,16
491470,16
491470,25
491470,10
2215910,22
2215910,27
2215910,13
1745550,3
513890,4
701870,3
701870,16
701870,28
273620,3
295750,16
1564110,4
1564110,16
1564110,25
2376170,7
2376170,13
438130,4
1369770,3
1369770,4
1369770,13
1369770,16
1369770,21
1137450,4
548340,16
252710,4
446990,4
446990,7
446990,16
446990,21
1031440,4
1031440,25
396640,3
396640,4
396640,16
396640,21
377970,4
377970,16
345010,16
345010,17
345010,25
345010,28
556740,3
556740,4
556740,16
556740,21
599960,32
599960,15
599960,4
599960,16
1374580,16
1374580,13
380580,3
380580,4
380580,16
61510,21
61510,28
907210,16
907210,21
351480,16
351480,21
351480,28
946010,3
946010,7
946010,16
898450,3
898450,16
1304350,3
1304350,4
1304350,7
1304350,16
1304350,25
1304350,10
1318790,3
1318790,4
1318790,16
1318790,21
830980,7
830980,16
830980,25
1361010,4
1361010,16
1361010,21
605830,3
605830,4
605830,16
621930,16
621930,28
292060,3
423810,3
423810,7
423810,16
1480370,4
1480370,7
1480370,16
1480370,25
556860,16
556860,25
556860,28
257120,3
257120,16
257120,28
565170,3
2496460,4
2496460,16
2245890,4
2245890,7
2245890,16
2245890,13
361190,3
361190,7
361190,16
361190,25
687590,7
687590,16
1818180,4
1818180,21
1818180,25
1818180,28
1818180,13
2175390,16
1460040,4
1460040,7
1460040,16
1460040,21
1460040,25
1428820,7
1428820,16
1428820,25
1428820,27
263880,3
263880,16
710710,7
710710,16
710710,25
3211680,7
3211680,16
3211680,25
3211680,10
2747550,3
2747550,4
2747550,16
2747550,10
949200,4
949200,16
949200,21
949200,25
395620,3
395620,4
395620,16
395620,21
343070,7
343070,16
343070,25
2000150,3
2000150,7
2000150,16
2000150,28
2000150,13
2000150,10
1561040,21
1561040,25
1561040,28
747910,16
747910,25
1250440,3
1250440,4
1250440,16
741590,13
741590,16
741590,28
1058140,4
2285820,7
964040,7
964040,13
964040,16
363530,25
363530,27
458830,16
458830,25
458830,27
458830,28
458830,10
771810,3
771810,4
771810,16
415850,4
415850,7
415850,16
292630,4
292630,7
292630,16
2403430,16
2403430,21
2403430,27
2403430,28
218740,4
218740,16
864540,3
864540,4
864540,16
1016770,4
1016770,16
1016770,21
1016770,25
1016770,28
399600,3
399600,16
1129570,25
1129570,28
1129570,10
356250,4
356250,16
1586290,3
1586290,4
1586290,16
2916770,4
2916770,7
2916770,16
2795860,7
2795860,16
2795860,13
1594090,3
1594090,4
1594090,7
1594090,16
1594090,21
2781750,4
2781750,7
606370,21
994020,3
994020,16
868150,7
868150,16
868150,10
2743030,21
2743030,13
375130,16
375130,21
3042680,4
3042680,16
3042680,21
3042680,25
3042680,28
211120,28
46410,3
46410,4
46410,16
46410,21
1330190,4
1330190,7
1330190,16
1330190,25
742170,19
742170,13
742170,16
742170,25
438430,22
438430,25
438430,27
2014620,7
2014620,25
2014620,13
1909270,4
1909270,7
1909270,21
2726870,7
2726870,16
2726870,28
2605640,16
750170,16
750170,25
750170,10
2913040,4
2913040,16
2913040,21
2913040,25
3091390,3
3091390,16
3091390,25
319450,4
319450,16
595790,3
595790,16
1469620,3
1469620,4
1469620,7
1469620,16
1469620,21
365050,13
365050,16
365050,28
448020,3
448020,16
2213300,4
2213300,7
2213300,21
2213300,28
2279330,3
2279330,16
1594400,3
1594400,4
1594400,7
1594400,16
1594400,21
1594400,25
2709940,3
2709940,4
2709940,25
809870,3
809870,4
809870,16
809870,21
289400,3
289400,4
289400,25
1559430,4
1559430,16
1559430,21
895200,3
895200,4
895200,21
912450,4
1114090,16
1457510,21
2387110,3
2387110,13
1322290,4
1322290,16
1322290,21
1354760,16
1035660,28
285820,3
285820,16
285820,22
739980,7
739980,16
2166140,16
2166140,21
43600,4
292620,16
651490,4
651490,7
651490,16
2398550,3
2398550,4
2398550,7
2398550,16
2398550,13
2519560,3
2519560,16
2519560,13
105300,7
105300,16
2403000,7
781810,7
781810,16
331650,3
331650,16
331650,22
1966220,3
1966220,4
1966220,16
1966220,21
2951520,16
1546440,3
1546440,4
1546440,16
2960560,4
2960560,16
2960560,21
2960560,28
2960560,13
877850,7
877850,16
877850,25
877850,28
877850,6
877850,11
877850,30
877850,10
330990,4
330990,7
470740,25
904520,7
904520,16
999660,3
517720,4
517720,16
517720,21
517720,28
517720,10
658970,7
658970,13
658970,16
658970,17
658970,21
658970,25
2350020,3
2350020,4
2350020,16
2350020,25
760330,3
760330,7
760330,16
760330,21
256030,16
256030,21
1126190,3
1426110,7
1426110,16
596240,32
596240,15
596240,3
596240,4
596240,16
928390,3
1162280,4
1162280,16
1170610,7
1170610,16
1170610,28
562470,4
562470,28
374060,3
374060,4
374060,16
2885610,7
2885610,16
2885610,13
1477770,4
1477770,7
1477770,16
1477770,21
1477770,25
1477770,28
1150730,21
2717010,3
2717010,7
2717010,16
2717010,27
2717010,10
2917030,4
2917030,21
2917030,28
2917030,13
1580150,4
